Version 4
SHEET 1 1288 2020
WIRE -1248 1248 -1248 1136
WIRE -288 1280 -288 1168
WIRE -112 1280 -288 1280
WIRE 112 1280 112 1136
WIRE 112 1280 -112 1280
WIRE 256 1280 256 1248
WIRE -1008 1344 -1008 1136
WIRE 576 1344 480 1344
WIRE 672 1344 672 1168
WIRE 672 1344 576 1344
WIRE 784 1344 784 1296
WIRE 1072 1344 784 1344
WIRE 480 1360 480 1344
WIRE 576 1360 576 1344
WIRE 1072 1376 1072 1344
WIRE -1072 1392 -1072 1200
WIRE 784 1424 784 1344
WIRE -864 1440 -864 1280
WIRE -800 1440 -800 1136
WIRE -800 1440 -864 1440
WIRE 176 1440 -800 1440
WIRE 480 1440 368 1440
WIRE 1072 1472 1072 1440
WIRE -1008 1536 -1008 1440
WIRE -992 1536 -1008 1536
WIRE -288 1536 -288 1280
WIRE -288 1536 -912 1536
WIRE 176 1536 48 1536
WIRE 576 1536 576 1440
WIRE 576 1536 368 1536
WIRE 784 1536 784 1488
WIRE 784 1536 576 1536
WIRE 784 1552 784 1536
WIRE 864 1552 784 1552
WIRE 1008 1552 928 1552
WIRE 1200 1552 1200 1264
WIRE 1216 1552 1200 1552
WIRE -1456 1600 -1456 1072
WIRE -576 1600 -1456 1600
WIRE -96 1600 -496 1600
WIRE 48 1600 48 1536
WIRE 48 1600 -96 1600
WIRE 784 1648 784 1552
WIRE 848 1648 784 1648
WIRE 1008 1648 1008 1552
WIRE 1008 1648 928 1648
WIRE 1056 1648 1008 1648
WIRE 1200 1648 1200 1552
WIRE 1200 1648 1120 1648
WIRE 784 1760 784 1648
WIRE 1200 1760 1200 1648
WIRE 1200 1760 1104 1760
WIRE 1200 1776 1200 1760
WIRE 1104 1792 1104 1760
WIRE 1104 1792 816 1792
WIRE 784 1984 784 1824
WIRE 1104 1984 784 1984
WIRE 1200 1984 1200 1856
WIRE 1200 1984 1104 1984
FLAG 224 144 15
FLAG 224 64 0
FLAG 384 144 -15
FLAG 384 64 0
FLAG -480 544 0
FLAG 256 1280 0
FLAG -512 1264 0
FLAG 48 752 0
FLAG -128 848 0
FLAG -208 848 0
FLAG -304 848 0
FLAG -1248 1312 0
FLAG -1136 1264 0
FLAG -96 1680 0
FLAG -112 1344 0
FLAG 1072 1472 0
FLAG 512 960 0
FLAG 1104 1984 0
FLAG -304 432 0
FLAG 576 528 0
FLAG 848 432 Vout
FLAG -464 368 Vin
FLAG 176 1056 0
SYMBOL voltage 224 160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 384 48 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL ind2 240 416 M0
SYMATTR InstName L1
SYMATTR Value 47µ
SYMATTR Type ind
SYMBOL ind2 336 528 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 25µ
SYMATTR Type ind
SYMBOL voltage -480 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value 48
SYMBOL res 848 416 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL nmos 208 896 R0
SYMATTR InstName M1
SYMATTR Value IPI110N20N3
SYMBOL res 240 1152 R0
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL PowerProducts/LT1242 -512 1104 R0
SYMATTR InstName U2
SYMBOL cap 48 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 330n
SYMBOL res -192 624 R0
SYMATTR InstName Rstart
SYMATTR Value 100k
SYMBOL Optos/PC817A 272 1488 M0
SYMATTR InstName U1
SYMBOL res 560 1344 R0
SYMATTR InstName R4
SYMATTR Value 7.15k
SYMBOL res 464 1344 R0
SYMATTR InstName R5
SYMATTR Value 2.37k
SYMBOL res -64 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL ind2 32 736 R0
SYMATTR InstName L3
SYMATTR Value 25µ
SYMATTR Type ind
SYMBOL res 48 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap -320 848 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -224 848 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL zener -144 848 R0
SYMATTR InstName D3
SYMATTR Value PTZ30B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1264 1248 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL npn -1072 1344 R0
SYMATTR InstName Q1
SYMATTR Value 2N3055
SYMBOL res -896 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.02k
SYMBOL cap -1152 1200 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -880 1184 R0
SYMATTR InstName R9
SYMATTR Value 12700
SYMBOL res -480 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res -112 1584 R0
SYMATTR InstName R11
SYMATTR Value 400
SYMBOL res -960 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap -928 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -128 1280 R0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL res 768 1200 R0
SYMATTR InstName R14
SYMATTR Value 15.4k
SYMBOL cap 1056 1376 R0
SYMATTR InstName C9
SYMATTR Value 8µ
SYMATTR SpiceLine Rser=27u
SYMBOL res 944 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 480k
SYMBOL cap 928 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22p
SYMBOL cap 1120 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMATTR SpiceLine Rser=82p
SYMBOL res 1184 1760 R0
SYMATTR InstName R16
SYMATTR Value 2.7k
SYMBOL res 1184 1168 R0
SYMATTR InstName R17
SYMATTR Value 13.7k
SYMBOL npn 608 752 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 496 656 R0
SYMATTR InstName R18
SYMATTR Value 1.1k
SYMBOL schottky 528 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB205T-40
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL diode 800 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RF05VAM2S
SYMBOL cap -320 368 R0
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap 736 448 R0
SYMATTR InstName C1
SYMATTR Value 400µ
SYMBOL References/LT1009 784 1792 R0
SYMATTR InstName U3
SYMBOL schottky 512 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RB215T-60
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 48 640 R180
WINDOW 0 41 43 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RFUH20TJ6S
SYMBOL diode 32 848 R0
SYMATTR InstName D5
SYMBOL res 80 432 R0
WINDOW 0 32 9 Left 2
WINDOW 3 28 108 Left 2
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL res 192 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100k
TEXT 240 376 Left 2 !K L1 L2 L3 0.96
TEXT -352 104 Left 2 !.tran 20m
