Version 4
SHEET 1 1288 2020
WIRE 1200 1552 1200 1264
WIRE 1200 1552 928 1552
WIRE 1216 1552 1200 1552
WIRE -1456 1600 -1456 1072
WIRE -576 1600 -1456 1600
WIRE -96 1600 -496 1600
WIRE 48 1600 48 1536
WIRE 48 1600 -96 1600
WIRE 784 1648 784 1552
WIRE 848 1648 784 1648
WIRE 1056 1648 928 1648
WIRE 1200 1648 1200 1552
WIRE 1200 1648 1120 1648
WIRE 784 1728 784 1648
WIRE 1200 1728 1200 1648
WIRE 1200 1728 784 1728
WIRE 1200 1776 1200 1728
WIRE 784 1824 784 1728
WIRE 784 1984 784 1888
WIRE 1104 1984 784 1984
WIRE 1200 1984 1200 1856
WIRE 1200 1984 1104 1984
FLAG 224 144 15
FLAG 224 64 0
FLAG 384 144 -15
FLAG 384 64 0
FLAG -480 544 0
FLAG 256 1280 0
FLAG 512 512 0
FLAG -512 1264 0
FLAG 48 752 0
FLAG -128 848 0
FLAG -208 848 0
FLAG -304 848 0
FLAG -1248 1312 0
FLAG -1136 1264 0
FLAG -96 1680 0
FLAG -112 1344 0
FLAG 1072 1472 0
FLAG 512 960 0
FLAG 1104 1984 0
FLAG -304 432 0
SYMBOL voltage 224 160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 384 48 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL ind2 240 416 M0
SYMATTR InstName L1
SYMATTR Value 2µ
SYMATTR Type ind
SYMBOL ind2 336 528 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL voltage -480 448 R0
SYMATTR InstName V3
SYMATTR Value 48
SYMBOL schottky 512 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RBR30T60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 848 416 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL nmos 208 896 R0
SYMATTR InstName M1
SYMATTR Value Si4848DY
SYMBOL res 240 1152 R0
SYMATTR InstName R3
SYMATTR Value 38m
SYMBOL PowerProducts/LT1242 -512 1104 R0
SYMATTR InstName U2
SYMBOL cap 16 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res 96 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL diode 48 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RF071M2S
SYMBOL res -192 624 R0
SYMATTR InstName Rstart
SYMATTR Value 58k
SYMBOL Optos/PC817A 272 1488 M0
SYMATTR InstName U1
SYMBOL res 112 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 560 1344 R0
SYMATTR InstName R4
SYMATTR Value 7.15k
SYMBOL res 464 1344 R0
SYMATTR InstName R5
SYMATTR Value 2.37k
SYMBOL res -64 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 11
SYMBOL ind2 32 736 R0
SYMATTR InstName L3
SYMATTR Value 57n
SYMATTR Type ind
SYMBOL res 48 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap -320 848 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -224 848 R0
SYMATTR InstName C4
SYMATTR Value 33µ
SYMBOL diode -144 848 R0
SYMATTR InstName D3
SYMATTR Value RF05VA1S
SYMBOL cap -1264 1248 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL npn -1072 1344 R0
SYMATTR InstName Q1
SYMATTR Value 2N3055
SYMBOL res -896 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.02k
SYMBOL cap -1152 1200 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -880 1184 R0
SYMATTR InstName R9
SYMATTR Value 8.66k
SYMBOL res -480 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res -112 1584 R0
SYMATTR InstName R11
SYMATTR Value 800
SYMBOL res -960 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap -928 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -128 1280 R0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL res 768 1200 R0
SYMATTR InstName R14
SYMATTR Value 15.4k
SYMBOL cap 1056 1376 R0
SYMATTR InstName C9
SYMATTR Value 27µ
SYMBOL res 944 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 442k
SYMBOL cap 928 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22p
SYMBOL cap 1120 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 82p
SYMBOL res 1184 1760 R0
SYMATTR InstName R16
SYMATTR Value 2.74k
SYMBOL res 1184 1168 R0
SYMATTR InstName R17
SYMATTR Value 13.7k
SYMBOL npn 608 752 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 496 656 R0
SYMATTR InstName R18
SYMATTR Value 1.1k
SYMBOL schottky 528 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB205T-40
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL diode 800 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RF05VAM2S
SYMBOL diode 32 848 R0
SYMATTR InstName D5
SYMATTR Value RF071M2S
SYMBOL diode 800 1888 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap -320 368 R0
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL cap 736 448 R0
SYMATTR InstName C1
SYMATTR Value 400µ
TEXT -312 288 Left 2 !.tran 1
TEXT 240 376 Left 2 !K L1 L2 L3 1
